societe,page,table_num,col,col_2,2025س ربمسيد 31 ىلا يفناج 01 نم,col_3,col_4,للاغتسلال ينابم,ةنس 50 ,تاريغت,2024 يفاصلا,col_5,2025 يفاصلا,col_6,col_7,ر صانعلا,col_8,2025 تاكلاهتس ا,col_9,2025 ماخلا,col_10,col_11,رصانعلا,col_12,2024يفاصلا,2025يفاصلا,2024 يّ تاّذلا لاوملأا,2025ةّيتاّذلا لاوملأا,2024 ةّيتاّذلا لاوملأا,2025 ةّيتاّذلا لاوملأا,عومجملا,ةيتاذ لاومأ,ةنسلا جئاتن,ةلجؤم جئاتن,تاطايتحا,لاملا سأر,col_13,col_14,سأر,ةـّينف تارخدّ م,"عومجملا
)3(+)2(-)1(",ثداوحلا ىلع تارخدملا,ىواعدلا تاعقوت,تاضيوعتلا تارخدم,تانايبلا,2024 ةيفاص طاسقأ,2025 ةيفاص طاسقأ,ةدنسم طاسقأ,ةرداص طاسقأ,نيمأّتلا طاسقأ,ةيفاص طاسقأ,"ةيفاص طاسقأ
2025",ناوعلأا ءابعا,2024,2025,غ لبملا,ة يفارغجلا ةقطنملا,"صقان وأ ضئاف
ةنماكلا ةميقلا",ةحيحص ةميق,يفاص غلبم,ماخ غلبم,تافيظوتلا ءابعأو تاداريإ عيزوت لودج :13 ددع قحلملا,:ةيلاملا مئاوقلاب نيمأتلا فانصأ بسح زجع وأ ضئاف طبر لودج :16 ددع قحلملا,:ةيلاملا مئاوقلاب نيمأتلا فانصأ بسح زجع وأ ضئاف طبر لودج : 17 ددع قحلملا,"2025-12-31 ف دئاوف
ي",غ لبملا فصر خــــيرات,ي مهاسملا,ة رادلاا سلجم ءاضعأ,دعاسملا ماعلا ريدملا,ماعلا ريدملا
AMANA,7,1,"يلفاكتلا نيمأتلا ةسسؤم
نيمأتلا ةداعإ وأ/و",نيكرتشملا قودنص,"وأ/و يلفاكتلا نيمأتلا ةسسؤم
ةدحوم يلفاكتلا نيمأتلا ةداعإ","يلفاكتلا نيمأتلا ةسسؤم
نيمأتلا ةداعإ وأ/و",نيكرتشملا قودنص,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMANA,12,1,,,,,,ل قن تادّ عم,تاونس 5 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMANA,12,1,,,,,,ة فلتخم ةيّبتكم تادّ عم,تاونس 5 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMANA,12,1,,,,,,ة فلتخم ةئيهتو بيكرت تايّلمعو تازيهجت,تاونس 7 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMANA,12,1,,,,,,ةيّملاعإ تادّ عم,تاونس 3 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMANA,12,1,,,,,,ي تامولعملا ماظنلا,تاونس 5 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMANA,14,1,,,,,,,,59 675,67 684,,127 359,,,ة يراجت تاملاعو صخرو تاءاربو تلازاــنت,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMANA,14,1,0,,,16 542,,,,,,16 542,,,,ي راــجت لص أ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMANA,14,1,,,,,,,,59 675,84 226,,143 901,,,ع ومجملا,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMANA,15,1,,,,,,,,86 522,76 979,,163 501,,,,,906 880,,1 070 381,,,ةئيهتو بيكرت ت ايلمعو تازيهجت,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMANA,15,1,,,,,,,,-159 540,562 947,,403 407,,,,,598 714,,1 002 121,,,ل قن تادعم,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMANA,15,1,,,,,,,,273 402,66 430,,339 832,,,,,448 256,,788 088,,,ب تاكم ثاثاو تادعم,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMANA,15,1,,,,,,,,303 174,114 114,,417 288,,,,,781 355,,1 198 643,,,ة يملاعا تادعم,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMANA,15,1,,,,,,,,28 531,12 109,,40 640,,,,,40 019,,80 659,,,ى رخا ةيّدام لوصأ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMANA,15,1,,,,,,,,532 089,832 579,,1 364 668,,,,,2 775 223,,4 139 892,,,للاغتسلال ةيداملا لوصلاا عومجم,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMANA,15,2,"-15 240 000 18 240 000 3 000 000
0 4 500 000 4 500 000",,,,,,,,,,,,"يلفاكتلا نيماتلا ةسسؤم
كنب( ةطبترم تاسسؤم ىدل عئادو ةكربلا)
ةطبترم تاسسؤم ىدل عئادو (BEST LEASE)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMANA,15,2,,,,,,,,-15 240 000,22 740 000,,7 500 000,,,,,,,,,,يلفاكتلا نيماتلا ةسسؤم عومجم,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMANA,15,2,"10 715
-10 450 000
18 000 000",,,"139 286
49 750 000
12 893 500",,,,,,"150 001
39 300 000
30 893 500",,,"نيكرتشملا قودنص
ةّيلاملا قوسّ لاب ةجردم مهسأ (BEST LEASE)
)ةكربلا كنب( ةطبترم تاسسؤم ىدل عئادو
ةطبترم تاسسؤم ىدل عئادو (BEST LEASE)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMANA,15,2,,,,,,,,7 560 715,62 782 786,,70 343 501,,,,,,,,,,نيكرتشملا قودنص عومجم,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMANA,15,2,,,,,,,,-7 679 285,85 522 786,,77 843 501,,,,,,,,,,ماعلا عومجملا,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMANA,15,3,,,,,,,,,,,,,,,,,,,,,ي لفاكتلا نيماتلا ةسسؤم,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMANA,15,3,2 000 000,,,3 289 600,,,,,,5 289 600,,,,,,,,,,,ت اذ ىرخأ تادنسو مهسأ يف صصحو ةريّغتم لــيخادم,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMANA,15,3,,,,,,,,,,,,,,,,,,,,,يعامجلا فيظوتلل ةكرتشملا قيدانصلا,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMANA,15,3,,,,,,,,0,500 000,,500 000,,,,,,,,,,ليخادم تاذ تادنسو عاقر ة رّ اق,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMANA,15,3,,,,,,,,4 000 000,0,,4 000 000,,,,,,,,,,ةيكنب تاسسؤم ىدل عئادو ة يلامو,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMANA,15,3,,,,,,,,6 000 000,3 789 600,,9 789 600,,,,,,,,,,ي لفاكتلا نيماتلا ةسسؤم عومجم,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMANA,15,3,,,,,,,,,,,,,,,,,,,,,ن يكرتشملا قودنص,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMANA,15,3,726 692,,,726 251,,,,,,1 452 943,,,,,,,,,,,ت اذ ىرخأ تادنسو مهسأ يف صصحو ةريّغتم لــيخادم,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMANA,15,3,,,,,,,,,,,,,,,,,,,,,يعامجلا فيظوتلل ةكرتشملا قيدانصلا,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMANA,15,3,,,,,,,,6 000 000,0,,6 000 000,,,,,,,,,,ةيكنب تاسسؤم ىدل عئادو ة يلامو,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMANA,15,3,,,,,,,,176 996,605 889,,782 884,,,,,,,,,,ا قفو ىرخأ ت افيظوت ةيعرشلا ريياعملل,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMANA,15,3,,,,,,,,-2 300 000,13 800 000,,11 500 000,,,,,,,,,,ليخادم تاذ تادنسو عاقر ة رّ اق,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMANA,15,3,,,,,,,,180 834,0,,180 834,,,,,,,,,,ىدـل ةعدوـم دوـقنل او مـيقل ا نم ت اقحتسم ة دـنسم ت اكرش,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMANA,15,3,,,,,,,,4 784 521,15 132 140,,19 916 661,,,,,,,,,,نيكرتشملا قودنص عومجم,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMANA,15,3,,,,,,,,10 784 521,18 921 740,,29 706 261,,,,,,,,,,ماعلا عومجملا,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMANA,16,1,,,,,,,,336 780,3 709 061,,4 045 841,,,,,,,,,,ةبستكملا ريغ نيمأتلا طاسقأ نيمأتلا يديعم ةصح,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMANA,16,1,,,,,,,,224 348,15 641 026,,15 865 374,,,,,,,,,,يلئاعلا نيمأتلا تارخدم,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMANA,16,1,,,,,,,,416 613,864 621,,1 281 234,,,,,,,,,,)ةايحلا ىلع نيمأتلا( تاضيوعتلا تارخدم يف نيمأتلا يديعم ةصح,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMANA,16,1,,,,,,,,1 037 954,4 586 366,,5 624 320,,,,,,,,,,)ماعلا نيمأتلا( تاضيوعتلا تارخدم يف نيمأتلا يديعم ةصح,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMANA,16,1,,,,,,,,2 015 695,24 801 074,,26 816 769,,,,,,,,,,عومجملا,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMANA,16,2,,,,,,,,203 327,,,-175 641,,,,,,,,,,ةرداص ريغ ةبستكم نيمأت طاسقأ,,-378 968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMANA,16,2,,,,,,,,6 473 776,,,17 690 674,,,,,,,,,,رشابملا نيمأتلا تاّيلمع نع ةدلوتم ىرخأ تاقحتسم,,11 216 898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMANA,16,2,,,,,,,,-1 558 011,,,5 138 736,,,,,,,,,,اهلحم ةسسؤملا تلحو اهضيوعت مت تاقحتسم,,6 696 747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMANA,16,2,,,,,,,,5 119 092,,,22 653 769,,,,,,,,,,عومجملا,,17 534 677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMANA,16,3,,,,,,,,"992 882
-50 282
-3 706","4 289 918
761 440
3 706",,"5 282 800
711 156
0",,,,,,,,,,"يلفاكتلا نيماتلا ةسسؤم
ةيمومعلا تاعامجل او يعامتجلاا نامضلا لـكايهو ةلودلا
ناوعلأا
نوفلتخم نونيدم",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMANA,16,3,,,,,,,,938 892,5 055 064,,5 993 956,,,,,,,,,,يلفاكتلا نيماتلا ةسسؤم عومجم,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMANA,16,3,,,,,,,,"673 802
3 555","2 204 227
0",,"2 878 029
3 555",,,,,,,,,,"نيكرتشملا قودنص
ةيمومعلا تاعامجلاو يعامتجلاا نامضلا لـكايهو ةلودلا
نوفلتخم نونيدم",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMANA,16,3,,,,,,,,677 357,2 204 227,,2 881 584,,,,,,,,,,نيكرتشملا قودنص عومجم,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMANA,16,3,,,,,,,,1 616 249,7 259 291,,8 875 540,,,,,,,,,,ماعلا عومجملا,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMANA,16,4,,,,,,,,,,,,,,,,,,,,,يلفاكتلا نيماتلا ةسسؤم,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMANA,16,4,,,,,,,,-209 609,112 153,,-97 455,,,,,,,,,,كنبلا يف لاومأ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMANA,16,4,,,,,,,,-9 850,9 850,,0,,,,,,,,,,ليصحتلل قاروأو تاكيش,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMANA,16,4,,,,,,,,2 368,1 166,,3 534,,,,,,,,,,ةنيزخلا,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMANA,16,4,,,,,,,,-217 090,123 169,,-93 921,,,,,,,,,,يلفاكتلا نيماتلا ةسسؤم عومجم,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMANA,16,4,,,,,,,,,,,,,,,,,,,,,نيكرتشملا قودنص,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMANA,16,4,,,,,,,,-2 497 968,5 118 075,,2 620 107,,,,,,,,,,كنبلا يف لاومأ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMANA,16,4,,,,,,,,623 504,57 157,,680 661,,,,,,,,,,ليصحتلل قاروأو تاكيش,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMANA,16,4,,,,,,,,302,888,,1 190,,,,,,,,,,ةنيزخلا,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMANA,16,4,,,,,,,,184 183,237 315,,421 498,,,,,,,,,,ةماعلا ةنيزخلا يف لاومأ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMANA,16,4,,,,,,,,-1 689 979,5 413 435,,3 723 456,,,,,,,,,,نيكرتشملا قودنص عومجم,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMANA,16,4,,,,,,,,-1 907 069,5 536 604,,3 629 535,,,,,,,,,,ماعلا عومجملا,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMANA,17,1,"-169 970 339 940 169 970
-618 135 1 067 217 449 082",,,,,,,,,"يلفاكتلا نيماتلا ةسسؤم
ةّقحتسم ريغ ةّيلاملا تافيظوّتلا ىلع ةبولطم حابرأ
اقّبسم ةلجّ سم ءابعأ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMANA,17,1,,,,,,,,-788 105,1 407 157,,,,,,,,,,,,يلفاكتلا نيماتلا ةسسؤم عومجم,,,619 052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMANA,17,1,"-367 214 734 427 367 213
-356 794 3 337 391 2 980 597",,,,,,,,,"نيكرتشملا قودنص
ةّقحتسم ريغ ةّيلاملا تافيظوّتلا ىلع ةبولطم حابرأ
اقّبسم ةلجّ سم ءابعأ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMANA,17,1,,,,,,,,-724 007,4 071 818,,,,,,,,,,,,نيكرتشملا قودنص عومجم,,,3 347 811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMANA,17,1,,,,,,,,-1 512 112,5 478 975,,,,,,,,,,,,ماعلا عومجملا,,,3 966 863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMANA,17,2,,,,,,,,-237 721,,,,,,,,,,,,,ةلجؤم ةقباس تاونسل نيكرتشملا قودنص زجع,,,,256 634,18 912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMANA,17,2,,,,,,,,800 000,,,,,,,,,,,,,يرخا ةيفاص لوصا,,,,-2 943 990,-2 143 990,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMANA,17,2,,,,,,,,-161 701,,,,,,,,,,,,,ةيبساحملا ةنسلل نيكرتشملا قودنص زجع وأ ضئاف,,,,562 279,400 577,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMANA,17,2,,,,,,,,400 577,,,,,,,,,,,,,عومجملا,,,,-2 125 077,-1 724 500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMANA,17,3,,,,,,,,0,,,,,,,,,,,,,ررّ حملاو بتتكملا لام سأر,,,,,,20 145 010,20 145 010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMANA,17,3,,,,,,,,187 723,,,,,,,,,,,,,ةيرابجا تاطايتحا,,,,,,1 071 274,1 258 997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
