societe,page,table_num,col,col_2,2025س ربمسيد 31 ىلا يفناج 01 نم,col_3,col_4,للاغتسلال ينابم,ةنس 50 ,تاريغت,2024 يفاصلا,col_5,2025 يفاصلا,col_6,col_7,ر صانعلا,col_8,2025 تاكلاهتس ا,col_9,2025 ماخلا,col_10,col_11,رصانعلا,col_12,2024يفاصلا,2025يفاصلا,2024 يّ تاّذلا لاوملأا,2025ةّيتاّذلا لاوملأا,2024 ةّيتاّذلا لاوملأا,2025 ةّيتاّذلا لاوملأا,عومجملا,ةيتاذ لاومأ,ةنسلا جئاتن,ةلجؤم جئاتن,تاطايتحا,لاملا سأر,col_13,col_14,سأر,ةـّينف تارخدّ م,"عومجملا
AMANA,21,1,,,,,,,,363 998,-1 427 665,,-1 063 667,,,,,,,,,,عومجملا,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMANA,21,2,,,,,,,,-912 663,-7 271 448,,-8 184 111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ناوعلأا ءابعا,,,,,,,,,,,,,,,,,
AMANA,21,2,,,,,,,,-449 943,-3 332 679,,-3 782 622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ىرخأ ءابعأ,,,,,,,,,,,,,,,,,
AMANA,21,2,,,,,,,,-696 792,-2 881 793,,-3 578 585,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ىرخأ للاغتسا ءابعا,,,,,,,,,,,,,,,,,
AMANA,21,2,,,,,,,,246 849,-450 886,,-204 037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,لوصلأل تارخدملاو تاكلاهتسلاا تاصصخم,,,,,,,,,,,,,,,,,
AMANA,21,2,,,,,,,,-1 362 606,-10 604 127,,-11 966 733,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,عومجملا,,,,,,,,,,,,,,,,,
AMANA,21,3,,,,,,,,1 546 242,,,,,,,,,,,,,ةيبساحملا ةنسلا ةيادب يف ةنيزخلا,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3 693 351,5 239 592,,,,,,,,,,,,,,,
AMANA,21,3,,,,,,,,-5 248 280,,,,,,,,,,,,,للاغتسلاا ةطشنأب ةلصتملا ةيدقنلا تاقفدتلا,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3 805 109,10 748 469,,,,,,,,,,,,,,,
AMANA,21,3,,,,,,,,138 002,,,,,,,,,,,,,رامثتسلاا ةطشنأب ةلصتملا ةيدقنلا تاقفدتلا,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-354 229,-12 182 625,,,,,,,,,,,,,,,
AMANA,21,3,,,,,,,,6 069 740,,,,,,,,,,,,,ليومتلا ةطشنأب ةلصتملا ةيدقنلا تاقفدتلا,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5 705 580,-1 260 886,,,,,,,,,,,,,,,
AMANA,21,3,,,,,,,,2 505 703,,,,,,,,,,,,,ةيبساحملا ةنسلا ةياهن يف ةنيزخلا,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5 239 592,2 544 550,,,,,,,,,,,,,,,
AMANA,21,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41. 446. 907,ى ربكلا سنوت,,,,,,,,,,,,,
AMANA,21,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1 .352. 931,ل امشلا,,,,,,,,,,,,,
AMANA,21,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4. 257. 578,ي لبقلا نطولا,,,,,,,,,,,,,
AMANA,21,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12. 470 .618,ط سولاو لحاسلا,,,,,,,,,,,,,
AMANA,21,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16 .428. 012,ب ونجلا,,,,,,,,,,,,,
AMANA,21,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.956.046,ع ومجملا,,,,,,,,,,,,,
AMANA,25,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"268 876
16 286 905
1 602 944
11 500 000
5 789 600
40 893 500
4 500 000
4 000 000
6 000 000
963 718
0
29 300 000
3 000 000","268 876
16 286 905
1 602 944
11 500 000
5 789 600
40 893 500
4 500 000
4 000 000
6 000 000
963 718
0
29 300 000
3 000 000","270 000
16 445 496
1 676 268
11 500 000
5 789 600
40 893 500
4 500 000
4 000 000
6 000 000
963 718
0
29 300 000
3 000 000",,,,,,,,,
AMANA,25,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,124 105 543,124 105 543,124 338 582,,,,,,,,,
AMANA,25,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"123 141 824
13 914 274","123 141 824
13 914 274","123 374 863
13 914 274",,,,,,,,,
AMANA,27,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025/12/31 يف ةموتخملا ةّيبساحملا ةنسّ لل,,,,,,,,
AMANA,27,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ر انيدلا باسحب,,,,,,,,
AMANA,27,1,ع ومجم,,,ى رخا تافورصمو ليخادم,,,,,,,,"تاسسؤملا يف تافيظوتلا تافورصمو ليخادم
ة مهاسم ةلص تاذو ةطبترملا",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMANA,27,1,,,,,,,,,,,,,,,,,,,ة يراقعلا تافيظوتلا ليخادم,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMANA,27,1,,,,,57 115,,,,,,,,21 429,,,,,,تامهاسملا ليخادم,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78 544,,,,,,,,
AMANA,27,1,,,,,1 585 574,,,,,,,,5 602 721,,,,,,ىرخلأا تافيظوتلا ليخادم,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7 188 295,,,,,,,,
AMANA,27,1,,,,,0,,,,,,,,0,,,,,,ىرخلأا ةيلام ليخادم,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
AMANA,27,1,,,,,1 642 689,,,,,,,,5 624 150,,,,,,تافيظوتلا تاداريا عومجم,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7 266 839,,,,,,,,
AMANA,27,1,,,,,-1 373 463,,,,,,,,-160 000,,,,,,تافيظوتلا يف فرصتلا ءابعأ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1 533 463,,,,,,,,
AMANA,27,1,,,,,-126 165,,,,,,,,-453 209,,,,,,ةبراضملا ةلومع,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-579 374,,,,,,,,
AMANA,27,1,,,,,-1 499 628,,,,,,,,-613 209,,,,,,تافيظوتلا ءابعأ عومجم,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2 112 837,,,,,,,,
AMANA,29,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,يلئاعلا يلفاكتلا نيمأتلا ةداعا وأ/و يلفاكتلا نيمأتلا تاسسؤم,,,,,,,
AMANA,29,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025/12/31يف ةموتخملا ةّيبساحملا ةنسّ لل,,,,,,,
AMANA,29,1,رانيدلا باسحب,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMANA,29,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,رانيدلا باسحب,,,,,,,
AMANA,29,1,,,,,عومجم,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,طبر,,,,,,,
AMANA,29,1,") 1 دومع( 11 ع ر ا
) 1 دومع( 11 ع ع ا
6 ع ع ا + 2 ع ع ا (1 دومع)",,,"14 854 317
-4 954 452
-9 756 042
0",,,,,,,,"نيمات طاسقأ
ة مدخلا ميدقت ءابعأ
ى رخأ ةينف ت ارخدمو يلئاعلا يلفاكتلا نيمأتلا تارخدم ءابعأ
ريغتم لام سأر نيمأت حيحصت",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMANA,29,1,,,,,143 823,,,,,,,,ء انتقلاا صلاخ عومجم,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMANA,29,1,"31 ع ع أ
5 ع ع أ + 33 ع ع أ",,,"-631 290
-1 434 396",,,,,,,,"ءانتقلاا ءابعأ
ة يفاص ىرخأ فرصت ءابعأ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMANA,29,1,,,,,-2 065 686,,,,,,,,ةيفاص ىرخأ ء انتقاو فرصت ءابعأ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMANA,29,1,411 ع ع أ- 21 ع ر أ -412 ع ع أ,,,2 056 052,,,,,,,,ةيفاصلا تافيظوتلا تاداريا,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMANA,29,1,,,,,2 056 052,,,,,,,,ي لام عومجم,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMANA,29,1,") 2 دومع( 1 ع ر ا
) 2 دومع( 1 ع ع ا
) 2 دومع( 2 ع ع ا
) 2 دومع( 34 ع ع ا",,,"-1 974 565
1 085 709
224 348
867 402",,,,,,,,"اهدانسا داعمو ةدنسم نيمأت طاسقأ
ت اضيوعتل ا ءابعأ يف نيمأتلا يديعم ةصح
ت ارخدملا ءابعأ يف نيمأتلا يديعم ةصح
نيمأتلا يديعم نم ةلوبقم تلاومع",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMANA,29,1,,,,,202 894,,,,,,,,ن يمأتلا ةداعا عومجم,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMANA,29,1,,,,,337 083,,,,,,,,ز جع وأ ضئاف,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMANA,29,1,,,,"64 051 494
53 290 126",,,,,,,,"ةيفاضإ تامولعم
نيمأتلا ءارش ةداعإ غلابم
ةنسلل ةيلامجإ ةينف تلاومع
ل افقلإا دنع ةيلامجإ ةينف تارخدم
ح اتتفلاا دنع ةيلامجإ ةينف تارخدم
م صخلل
ةبجوتسم تارخدم",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMANA,30,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,م اعلا يلفاكتلا نيمأتلا ةداعإ وأ/و يلفاكتلا نيمأتلا تاسسؤم,,,,,,
AMANA,30,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025/12/31 يف ةموتخملا ةّيبساحملا ةنسّ لل,,,,,,
AMANA,30,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,رانيدلا باسحب,,,,,,
AMANA,30,1,,,,,عومجم,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,طبر,,,,,,
AMANA,30,1,,,,,57 833 829,,,,,,,,ةبستكم نيمات طاسقأ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMANA,30,1,)1 دومع( 11 م ع ر ا,,,"61 396 176
-3 562 347",,,,,,,,"ةرداص نيمأت طاسقأ
ةبستكملا ريغ نيمأتلا طاسقأ تارخدم ريغت",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMANA,30,1,ع ر ا )1 دومع( 12 م,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMANA,30,1,,,,,-34 056 675,,,,,,,,ةمدخلا ميدقت ءابعأ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMANA,30,1,ع ع أ م 11,,,"-31 022 462
-3 034 213",,,,,,,,"ةعوفدم تاقفنو ةمدخلا ميدقت ءابعأ
ةفلتخم تارخدم ءابعأ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMANA,30,1,م ع ع أ 22 + م ع ع أ 12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMANA,30,1,,,,,23 777 154,,,,,,,,ءانتقلاا صلاخ عومجم,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMANA,30,1,ع ع ا 31 + 32 م ع ع ا,,,"-6 347 713
-17 194 397",,,,,,,,"ءانتقلاا ءابعأ
ة يفاص ىرخأ فرصت ءابعأ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMANA,30,1,ع ع ا 3 م ع ر ا – 5 م ع ع ا + 33 م,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMANA,30,1,,,,,-23 542 110,,,,,,,,ةيفاص ىرخأ ءانتقا و فرصت ءابعأ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMANA,30,1,ع ر ا 4 م ع ع ا – 2 م,,,1 943 382,,,,,,,,ةيفاصلا تافيظوتلا تاداريا,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMANA,30,1,,,,,1 943 382,,,,,,,,ي لام عومجم,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMANA,30,1,ع ر ا )2 دومع( 1 م,,,"-6 675 002
1 403 250
1 066 327
2 090 493",,,,,,,,"ةبستكم نيمأت طاسقأ يف نيمأتلا يديعم ةصح
تاضيوعتلا ءابعأ يف نيمأتلا يديعم ةصح
تارخدملا ءابعأ يف نيمأتلا يديعم ةصح
نيمأتلا يديعم نم ةلوبقم تلاومع",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMANA,30,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMANA,30,1,ع ع أ م 11 (2 دومع),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMANA,30,1,ع ع ا 34 م,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMANA,30,1,,,,,-2 114 932,,,,,,,,نيمأتلا ةداعا عومجم,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMANA,30,1,,,,,63 494,,,,,,,,زجع وأ ضئاف,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMANA,30,1,,,,"23 120 910
19 354 971
42 801 120
40 316 760
787 784
208 116
0
0",,,,,,,,"ل افقلإا دنع ةبستكملا ريغ نيمأتلا طاسقأ تارخدم
حاتتفلاا دنع ةبستكملا ريغ نيمأتلا طاسقأ تارخدم
ل افقلإا دنع ةيلامجإ ةينف تارخدم
حاتتفلاا دنع ةيلامجإ ةينف تارخدم
لافقلإا دنع ىرخ أ ةينف ت ارخّ دم
حاتتفلاا دنع ىرخ أ ةينف ت ارخّ دم
لافقلإا دنع نزاوتلاو ليدعتلا تارخدم
حاتتفلاا دنع نزاوتلاو ليدعتلا تارخدم
مصخلل
ةبجوتسم تارخدم",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMANA,30,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMANA,30,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMANA,30,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMANA,30,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMANA,30,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMANA,30,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMANA,30,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMANA,30,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMANA,30,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMANA,38,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1 640 000,,,,,,,,,131 200,15/12/2021,AL BARAKA,,,
AMANA,38,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,360 000,,,,,,,,,28 800,15/11/2021,BEST LEASE,,,
AMANA,38,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,360 000,,,,,,,,,28 800,15/12/2021,TUNIS RE,,,
AMANA,38,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120 000,,,,,,,,,9 600,03/12/2021,MZABI ET FILS-DELMAS,,,
AMANA,39,1,"ماخ ءابعأ
2025
) **(",,,"ماخ ءابعأ
2025","ماخ ءابعأ
2025",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"31 ف موصخلا
ي
2025 ب مسيد","31 ف موصخلا
ي
2025 ب مسيد
) *(","31 ف موصخلا
ي
2025 ب مسيد
) *("
AMANA,39,1,155.904,,,205.529,443.528,,,,,"ىلع تازايتملاا
ريصقلا ىدملا",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,80.080,232.836
