societe,page,table_num,col,Juste Valeur,col_2,col_3,Garanties,"Une provision pour garantie est
comptabilisée au moment de la
vente des biens ou services
correspondants sur la base de
données historiques des garanties
et en pondérant les sorties
possibles en fonction de leur
probabilité.",Résultat Net,Capitaux Propres Hors Résultat,Impact sur le Résultat,"Impact sur les Capitaux
Propres Hors Résultat",Secteur d'activité,Notation,Exposition,col_4,Perte de crédit attendue,"31/12/2025 31/12/2024
Valeur brute avant Valeur brute avant
Dépréciation Valeur nette Dépréciation Valeur nette
dépréciation dépréciation",-10 197 451,Risques et Opportunités,Principaux postes impactés,Etendue,Indicateur,2025,2024,2023
MAGHREBIA,15,1,,"Niveau 1: titres négociés
sur un marché actif ,
valorisés selon les
dernières cotations","Niveau 2: titres valorisés
selon une technique de
valorisation utilisant des
données observables","Niveau 3: titres valorisés
selon une technique de
valorisation n'utilisant pas
uniquement des données
de marché observables",,,,,,,,,,,,,,,,,,,,
MAGHREBIA,15,1,Action cotée,53 473 812,-,-,,,,,,,,,,,,,,,,,,,,
MAGHREBIA,15,1,Action non cotée,-,15 035 900,59 019 891,,,,,,,,,,,,,,,,,,,,
MAGHREBIA,15,1,"Fonds Communs de
Placement",29 785 587,-,-,,,,,,,,,,,,,,,,,,,,
MAGHREBIA,15,1,"Fonds Communs de
Placements à Risque",-,-,11 258 889,,,,,,,,,,,,,,,,,,,,
MAGHREBIA,15,1,Total,8 3 259 400,1 5 035 900,7 0 278 781,,,,,,,,,,,,,,,,,,,,
MAGHREBIA,41,1,,,,,Restructuration,"Une provision pour restructuration
est comptabilisée lorsque la
Société a approuvé un plan
formalisé et détaillé de
restructuration et a, soit commencé
à exécuter le plan, soit rendu le
plan public. Les pertes
d’exploitation futures ne sont
pas provisionnées.",,,,,,,,,,,,,,,,,,
MAGHREBIA,41,1,,,,,"Remise en état
des sites","Conformément à la politique de
préservation de l’environnement
affichée par la Société et à la
législation applicable, une
provision pour remise en état des
terrains pollués est comptabilisée,
avec une charge correspondante,
dès que les terrains deviennent
pollués.",,,,,,,,,,,,,,,,,,
MAGHREBIA,41,1,,,,,"Contrats
déficitaires","Une provision pour contrat
déficitaire est évaluée à la valeur
actuelle du plus faible du coût
attendu de la résiliation ou de
l’exécution du contrat, ce dernier
étant déterminé sur la base des",,,,,,,,,,,,,,,,,,
MAGHREBIA,50,1,,,Baisse 1%,Baisse 1%,,,Hausse 1%,Hausse 1%,,,,,,,,,,,,,,,,
MAGHREBIA,50,1,Instruments financiers,,‐197 187,0,,,198 323,0,,,,,,,,,,,,,,,,
MAGHREBIA,50,1,Contrats d'assurance,,0,0,,,0,0,,,,,,,,,,,,,,,,
MAGHREBIA,52,1,Hausse de 5%,,,,,,,,651 262,1 407 480,,,,,,,,,,,,,,
MAGHREBIA,52,1,Baisse de 5%,,,,,,,,‐ 651 262,‐ 1 407 480,,,,,,,,,,,,,,
MAGHREBIA,52,2,,42 497 614,,,,,,,,,Financier,,,,,,,,,,,,,
MAGHREBIA,52,2,,2 497 611,,,,,,,,,Industrie manufacturière,,,,,,,,,,,,,
MAGHREBIA,52,2,,1 562 652,,,,,,,,,Industrie Agroalimentaire,,,,,,,,,,,,,
MAGHREBIA,52,2,,1 969 159,,,,,,,,,Télécommunications,,,,,,,,,,,,,
MAGHREBIA,52,2,,3 260 791,,,,,,,,,Services,,,,,,,,,,,,,
MAGHREBIA,52,2,,1 685 985,,,,,,,,,Holding,,,,,,,,,,,,,
MAGHREBIA,52,2,,53 473 812,,,,,,,,,Total,,,,,,,,,,,,,
MAGHREBIA,53,1,AA‐,,,,,,,,,,,,1 496 886,,,,,,,,,,,
MAGHREBIA,54,1,Etablissement de Leasing,,,,,,,,,,,,40 570 636,,20 594,,,,,,,,,
MAGHREBIA,54,1,Etat,,,,,,,,,,,,306 889 733,,253 565,,,,,,,,,
MAGHREBIA,54,1,Institution Bancaire,,,,,,,,,,,,202 486 282,,10 330 629,,,,,,,,,
MAGHREBIA,54,1,Institution de Microcrédit,,,,,,,,,,,,16 316 005,,33 232,,,,,,,,,
MAGHREBIA,54,1,Total,,,,,,,,,,,,566 262 656,,10 638 020,,,,,,,,,
MAGHREBIA,59,1,,,,,,,,,,,,,,,,Obligations et autres titres à revenu fixe 198 538 069 4 421 220 194 116 849 185 554 721 6 508 944 179 045 777,,,,,,,,
MAGHREBIA,71,1,,,,,,,,,,,,,,,,,-13 235 456,,,,,,,
MAGHREBIA,71,1,,,,,,,,,,,,,,,,,-22 787 -23 253,,,,,,,
MAGHREBIA,71,1,,,,,,,,,,,,,,,,,-40 128 733 -35 459 762,,,,,,,
MAGHREBIA,71,1,,,,,,,,,,,,,,,,,0,,,,,,,
MAGHREBIA,71,1,,,,,,,,,,,,,,,,,0,,,,,,,
MAGHREBIA,71,1,,,,,,,,,,,,,,,,,-2 264 891 -2 140 787,,,,,,,
MAGHREBIA,71,1,,,,,,,,,,,,,,,,,-65 849 318 -63 113 729,,,,,,,
MAGHREBIA,71,1,,,,,,,,,,,,,,,,,-4 690 155,,,,,,,
MAGHREBIA,71,1,,,,,,,,,,,,,,,,,-66 456 672,,,,,,,
MAGHREBIA,71,1,,,,,,,,,,,,,,,,,-3 222 933,,,,,,,
MAGHREBIA,71,1,,,,,,,,,,,,,,,,,-74 369 760 -58 789 276,,,,,,,
MAGHREBIA,71,1,Charges de prestations d’assurance - 140 219 078 - 121 903 005,,,,,,,,,,,,,,,,,,,,,,,
MAGHREBIA,81,1,Etat de résultat,,"Etat de flux de
trésorerie",Bilan,,,,,,,,,,,,,,,Impact,,,,,
MAGHREBIA,81,1,‐,,‐,‐/+,,,,,,,,,,,,,,"- La hausse de la fréquence et de la gravité des sinistres
climatiques est susceptible de rendre certains risques
progressivement inassurables. La hausse de la sinistralité
peut affecter le secteur soit directement, en pesant sur les
assureurs, soit indirectement, par le désengagement des
réassureurs ou même leur défaillance, ce qui fragiliserait
l’ensemble de la chaîne assurantielle",+/‐,"court,
moyen et
long terme",,,,
MAGHREBIA,81,1,Charges de sinistres,,"Flux de trésorerie
liés à l'exploitation","Part des réassureurs
dans les provisions
techniques/Provisions
techniques/Placements",,,,,,,,,,,,,,,Poste,,,,,
MAGHREBIA,81,1,‐,,‐,‐,,,,,,,,,,,,,,"- Un risque de sous-tarification de certains produits
d’assurance résultant de la non-prise en compte des enjeux
liés au changement climatique dans l’évaluation et la
tarification des risques",+/‐,"moyen et
long terme",,,,
MAGHREBIA,81,1,Primes acquises,,"Flux de trésorerie
liés à l'exploitation",Placements,,,,,,,,,,,,,,,Poste,,,,,
MAGHREBIA,81,1,‐,,‐,‐,,,,,,,,,,,,,,"- Un risque de dépréciation des placements financiers dans
les capitaux des sociétés impactées, directement ou
indirectement, par l’entrée en vigueur de la réglementation
européenne sur l’exportation et la taxation des produits à
forte intensité carbone, en perdant leurs compétitivités et
leurs performances financières, en particulier pour les
sociétés tunisiennes exportatrices vers l’Union Européenne",+/‐,"moyen et
long terme",,,,
MAGHREBIA,81,1,"Produits et charges
des placements",,"Flux de trésorerie
liés à l'exploitation",Placements,,,,,,,,,,,,,,,Poste,,,,,
MAGHREBIA,81,1,+,,+,+,,,,,,,,,,,,,,"L’opportunité de concevoir des produits d’épargne durable
repose sur l’évolution des attentes des épargnants, de plus en
plus sensibles aux enjeux environnementaux, sociaux et de
gouvernance (ESG).",+/‐,"moyen et
long terme",,,,
MAGHREBIA,81,1,"Primes acquises/
Charges de sinistres",,"Flux de trésorerie
liés à l'exploitation",Placements,,,,,,,,,,,,,,,Poste,,,,,
MAGHREBIA,83,1,"Montant des investissements durables
engagés en DT",,,,,,,,,,,,,,,,,,,,"Investissement
Responsable",46 817 858,46 817 858,21 192 865
MAGHREBIA,83,1,Nombre de clients de micro(cid:0)assurance,,,,,,,,,,,,,,,,,,,,Inclusion financière,555 297,524 582,495 677
MAGHREBIA,83,1,"Montant des emprunts obligataires
souscrits auprès des institutions de
micro(cid:0)crédit en DT",,,,,,,,,,,,,,,,,,,,,35 220 000,42 860 000,50 800 000
MAGHREBIA,83,1,"Montants desemprunts obligataireset
emprunts national souscrits en DT",,,,,,,,,,,,,,,,,,,,"Financement de
l’État",285 099 284,223 024 508,207 744 708
MAGHREBIA,83,1,"Analyse des risques liés à la santé et à la
sécurité au travail (SST) et mise en place
d’unpland’atténuationdesrisquesSST
y compris les risques psychosociaux
(Oui/Non)",,,,,,,,,,,,,,,,,,,,"Santé et sécurité au
travail",Oui,Oui,Oui
MAGHREBIA,83,1,"L’existence d’une politiqueaux seinde
l’entreprise relative aux droits de
l’Homme (Oui/ Non)",,,,,,,,,,,,,,,,,,,,Droit de l'Homme,"Oui
Intégrée dans le Code
d'Ethique et au
niveau de
l'engagement RSE
pour les relations
avec les fournisseurs","Oui
Intégrée dans le Code
d'Ethique et au
niveau de
l'engagement RSE
pour les relations
avec les fournisseurs","Oui
Intégrée dans le Code
d'Ethique et au
niveau de
l'engagement RSE
pour les relations
avec les fournisseurs"
MAGHREBIA,83,1,"SiOui,est‐cequecettepolitiquecouvre
les fournisseurs (Oui/ non)",,,,,,,,,,,,,,,,,,,,,Oui,Oui,Oui
MAGHREBIA,83,1,Émissions directes de GES (Scope 1),,,,,,,,,,,,,,,,,,,,"Changements
climatiques",64 T CO2,92 TCO2,68 TCO2
MAGHREBIA,83,1,Émissions directes de GES (Scope 2),,,,,,,,,,,,,,,,,,,,,,,
MAGHREBIA,83,1,"Nombre d’arbres implantés dans le
cadreduprojetdedécarbonisationpar
le reboisement et les investissements
forestiers durables",,,,,,,,,,,,,,,,,,,,"Actions
d’atténuation des
changements
climatiques",3750,‐,‐
MAGHREBIA,83,1,"Montant investi dans des projets
d’énergie renouvelable.",,,,,,,,,,,,,,,,,,,,,‐,‐,‐
MAGHREBIA,83,1,"Existence d’une politique générale
d’atténuation des risques liés aux
changements climatiques (Oui/Non)",,,,,,,,,,,,,,,,,,,,,"Non*
Mais nous menons
une campagne
annuelle de
reboisement","Non*
Mais nous menons
une campagne
annuelle de
reboisement",Non
MAGHREBIA,83,1,"Ratio d’intensité énergétique de
l’entreprise : la consommation
énergétique absolue (numérateur)
divisé par le paramètre spécifique de
l’organisation (dénominateur)",,,,,,,,,,,,,,,,,,,,"Intensité
énergétique","1,059 Kwh/kDT de CA","1,674 Kwh/kDT de CA","1,419 Kwh/kDT de CA"
MAGHREBIA,83,1,Volume total d’eau prélevé par source,,,,,,,,,,,,,,,,,,,,Eau et effluent,876 m3,1284 m3,1119 m3
MAGHREBIA,83,1,"Pourcentage et volume total d'eau
recyclée et réutilisée",,,,,,,,,,,,,,,,,,,,,0%,0%,0%
MAGHREBIA,83,1,"Lepourcentagedefemmesauseindes
instances de gouvernance et de
direction de l’organisation.",,,,,,,,,,,,,,,,,,,,"Diversité des
organes de direction",50%,50%,50%
MAGHREBIA,83,1,"Lepourcentagedesfemmesauseindes
comités du Conseil d’Administration.",,,,,,,,,,,,,,,,,,,,,40%,40%,40%
MAGHREBIA,83,1,"Le ratio entre la rémunération
moyenne des hommes et la
rémunérationmoyennedesfemmeset
ce par catégorie professionnelle.",,,,,,,,,,,,,,,,,,,,"Diversité et Egalité
des Chances","Cadre : 93,2%
Maîtrise : 99,3%
Agent d'exécution :
100%","Cadre : 96,7%
Maîtrise : 99,8%
Agent d'exécution :
100,0%","Cadre : 99,5%
Maîtrise : 101,0%
Agent d'exécution :
100,0%"
