societe,page,table_num,RUBRIQUE,Note,Exercice 2025,col,col_2,col_3,col_4,col_5,Exercice 2024,col_6,col_7,col_8,col_9,col_10,Notes,"Opérations brutes
25 936 110",,,,,,,,,,,,,,,,,,,,,,,,,,,
TAKAFULIA,39,1,,,,Solde de souscription,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,‐ 114 102,1 384 115,‐ 1 498 216,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAKAFULIA,39,1,,,,"Frais d’acquisition
Autres charges de gestion nettes
Charge Moudharba
Charges techniques",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‐ 1 104 139
‐ 71 548
‐ 1 112 408
‐ 92 289","‐ 51 752
‐ 3 354
‐ 52 140
‐ 4 326","‐ 1 052 387
‐ 68 195
‐ 1 060 268
‐ 87 963",,,,,,,,,,,,,,,,,,,,,,,,,,,
TAKAFULIA,39,1,,,,Charges d’acquisition et de gestion nettes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,‐ 2 380 384,‐ 111 571,‐ 2 268 813,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAKAFULIA,39,1,,,,Produits nets de placements,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6 186 667,36 409,6 150 257,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAKAFULIA,39,1,,,,Solde financier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6 186 667,36 409,6 150 257,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAKAFULIA,39,1,,,,"Primes cédées et / ou rétrocédées
Part des réassureurs rétakaful et / ou des rétrocessionnaires dans les charges
de prestations
Part des réassureurs rétakaful et / ou des rétrocessionnaires dans les charges
de provisions
Commissions reçues des réassureurs rétakaful et / ou des rétrocessionnaires",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‐ 221 791
136 530
‐ 66 412
16 657","‐ 218 457
136 530
‐ 66 412
16 657","‐ 3 334
‐
‐
‐",,,,,,,,,,,,,,,,,,,,,,,,,,,
TAKAFULIA,39,1,,,,Solde de réassurance et / ou de rétrocession,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,‐ 135 016,‐ 131 682,‐ 3 334,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAKAFULIA,40,1,,,,"Ind/Groupe.
prévoyance (Inc/Inv)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Groupe Maladie,,,,,,,,,,,,,,,,,,,,,,
TAKAFULIA,40,1,,,,"613 929
586 661
‐
27 268
‐
23 458
36 680
‐ 13 221",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"43 390 237
45 653 060
‐ 2 300 435
162 412
‐ 124 799
23 057 597
19 700 471
3 357 126",,,"Primes acquises
Primes émises
Variation des primes non acquises
Variation des primes acquises et non émises
Variation des primes à annuler
Charges de prestations
Prestations et frais payés
Charges des provisions pour prestations diverses","33 011 349
35 407 147
‐ 2 276 089
‐
‐ 119 709
18 623 622
15 568 657
3 054 965","1 317 913
1 370 566
46 169
‐ 100 258
1 436
115 391
326 429
‐ 211 038","2 087 996
2 128 397
‐ 36 883
‐
‐ 3 518
648 596
285 890
362 706","4 118 269
3 989 807
‐ 26 751
155 457
‐ 244
3 338 878
3 257 841
81 037","214 276
186 110
26 544
‐
1 622
59 539
30 869
28 670","85 523
79 513
5 987
‐
23
5 721
5 760
‐ 39","345 176
317 137
2 298
26 000
‐ 259
‐
‐
‐","1 453 520
1 473 004
‐ 15 334
‐
‐ 4 150
265 829
162 266
103 563","142 286
114 717
‐ 26 376
53 945
‐
‐ 23 440
26 078
‐ 49 518",,,,,,,,,,,,,,,,,
TAKAFULIA,40,1,,,,590 470,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20 332 641,,,Solde de souscription,14 387 727,1 202 522,1 439 400,779 391,154 737,79 801,345 176,1 187 691,165 726,,,,,,,,,,,,,,,,,
TAKAFULIA,40,1,,,,"‐ 2 838
‐
‐
‐ 5 992
‐ 38 890",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‐ 7 619 966
‐
‐ 3 378 017
‐ 466 314
‐ 3 026 328",,,"Frais d’acquisition
Autres produits techniques
Autres charges de gestion nettes
Charge Moudharba
CHARGE TECHNIQUE","‐ 5 510 913
‐
‐ 2 859 256
‐ 361 659
‐ 2 347 130","‐ 326 112
‐
‐ 45 344
‐ 13 999
‐ 90 854","‐ 489 447
‐
‐ 139 689
‐ 21 740
‐ 141 091","‐ 784 574
‐
‐ 193 466
‐ 40 753
‐ 264 483","‐ 46 114
‐
‐ 16 327
‐ 1 901
‐ 12 337","‐ 27 911
‐
‐ 6 590
‐ 812
‐ 5 271","‐ 111 436
‐
‐ 11 262
‐ 3 239
‐ 21 023","‐ 283 919
‐
‐ 106 082
‐ 15 046
‐ 97 645","‐ 36 703
‐
‐
‐ 1 172
‐ 7 605",,,,,,,,,,,,,,,,,
TAKAFULIA,40,1,,,,‐ 47 720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,‐ 14 490 625,,,Charges d’acquisition et de gestion nettes,‐ 11 078 958,‐ 476 309,‐ 791 967,‐ 1 283 276,‐ 76 679,‐ 40 584,‐ 146 961,‐ 502 692,‐ 45 479,,,,,,,,,,,,,,,,,
TAKAFULIA,40,1,,,,50 612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3 333 908,,,Produits nets de placements,2 612 220,104 374,130 845,276 123,9 077,6 376,29 788,110 649,3 845,,,,,,,,,,,,,,,,,
TAKAFULIA,40,1,,,,50 612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3 333 908,,,Solde financier,2 612 220,104 374,130 845,276 123,9 077,6 376,29 788,110 649,3 845,,,,,,,,,,,,,,,,,
TAKAFULIA,40,1,,,,"‐
‐
‐
‐
‐",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‐ 5 734 093
524 455
428 223
1 898 721
‐ 230 386",,,"Part des réassureurs rétakaful et / ou des rétrocessionnaires dans les
primes acquises
Part des réassureurs rétakaful et / ou des rétrocessionnaires dans les
prestations payées
Part des réassureurs rétakaful et / ou des rétrocessionnaires dans les
charges de provisions pour prestations
Commissions reçues des réassureurs rétakaful et / ou des
rétrocessionnaires
Variation du montant des frais d'acquisition reportés des réassureur","‐ 2 237 647
172 512
81 689
964 228
‐ 116 692","‐ 947 947
231 717
‐ 151 131
143 087
‐ 17 102","‐ 1 251 180
18 876
128 178
443 261
‐ 52 286","‐
‐
‐
‐
‐","‐ 28 648
‐
‐
2 962
‐ 336","‐ 643
‐
‐
‐
‐","‐ 220 028
‐
‐
‐
‐","‐ 1 040 557
76 441
392 194
355 960
‐ 43 970","‐ 7 443
24 910
‐ 22 707
‐ 10 777
‐",,,,,,,,,,,,,,,,,
TAKAFULIA,40,1,,,,‐,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,‐ 3 113 081,,,Solde de réassurance et / ou de rétrocession,‐ 1 135 911,‐ 741 376,‐ 713 152,‐,‐ 26 022,‐ 643,‐ 220 028,‐ 259 933,‐ 16 017,,,,,,,,,,,,,,,,,
TAKAFULIA,40,1,,,,"‐ 24 359
‐ 38 665",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‐ 1 721 574
‐ 3 008 869",,,"Impôt sur le résultat
Effet des modifications comptables","‐ 1 309 775
‐ 2 333 589","‐ 52 290
‐ 90 330","‐ 82 844
‐ 140 277","‐ 163 399
‐ 262 957","‐ 8 502
‐ 12 266","‐ 3 393
‐ 5 240","‐ 13 695
‐ 20 902","‐ 57 671
‐ 97 082","‐ 5 645
‐ 7 561",,,,,,,,,,,,,,,,,
TAKAFULIA,40,1,,,,530 340,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1 332 400,,,Résultat technique,1 141 714,‐53 411,‐157 995,‐654 119,40 345,36 316,‐26 622,380 964,94 868,,,,,,,,,,,,,,,,,
TAKAFULIA,41,1,,,,"Primes
Charges de prestations
Prestations et frais payés
Charges des provisions d’assurance takaful familial et des autres provisions techniques
Ajustement ACAV (Assurance à Capital Variable)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PRF11 (1ère colonne)
CHF11(1ère colonne)
CHF2 + CHF6 (1ère
colonne)
CHF7 –PRF3 (1ère
colonne)","29 315 258
‐ 29 429 359
‐ 3 563 956
‐ 25 865 403
‐",,,,,,,,,,,,,,,
TAKAFULIA,41,1,,,,Solde de souscription,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,‐ 114 102,,,,,,,,,,,,,,,
TAKAFULIA,41,1,,,,"Frais d’acquisition
Autres charges de gestion nettes",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"CHF31 + CHF32
CHF33 + CHF5 – PRF4","‐ 1 104 139
‐ 163 837",,,,,,,,,,,,,,,
TAKAFULIA,41,1,,,,Charges d’acquisition et de gestion nettes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‐ 1 267
976",,,,,,,,,,,,,,,
TAKAFULIA,41,1,,,,Produits nets de placements,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PRF2 – CHF4,5 074 259,,,,,,,,,,,,,,,
TAKAFULIA,41,1,,,,Solde financier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5 074 259,,,,,,,,,,,,,,,
TAKAFULIA,41,1,,,,"Primes cédées et / ou rétrocédées
Part des réassureurs rétakaful et / ou des rétrocessionnaires dans les charges de
prestations
Part des réassureurs rétakaful et / ou des rétrocessionnaires dans les charges de
provisions
Commissions reçues des réassureurs rétakaful et / ou des rétrocessionnaires",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PRF1 (2ème colonne)
CHF1 (2ème colonne)
CHF2 (2ème colonne)
CHF 34 (2ème colonne)","‐ 221 791
136 530
‐ 66 412
16 657",,,,,,,,,,,,,,,
TAKAFULIA,41,1,,,,Solde de réassurance et / ou de rétrocession,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,‐ 135 016,,,,,,,,,,,,,,,
TAKAFULIA,42,1,,,,"Primes acquises
Primes émises
Variation des primes non acquises
Charges de prestations
Prestations et frais payés
Charges des provisions pour prestations diverses",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PRG11 (1ère colonne)
PRG12 (1ère colonne)
CHG11 (1ère colonne)
CHG12 +CHG2+CHG6 (1° colonne)","43 390 237
45 690 673
‐ 2 300 435
‐ 23 057 597
‐ 19 700 471
‐ 3 357 126",,,,,,,,,,,,,,,
TAKAFULIA,42,1,,,,Solde de souscription,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20 332 641,,,,,,,,,,,,,,,
TAKAFULIA,42,1,,,,"Frais d’acquisition
Autres charges de gestion nettes",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"CHG31 + CHG 32
CHG33 + CHG5 – PRG3","‐ 7 619 966
‐ 6 404 345",,,,,,,,,,,,,,,
TAKAFULIA,42,1,,,,Charges d’acquisition et de gestion nettes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,‐ 14 024 310,,,,,,,,,,,,,,,
TAKAFULIA,42,1,,,,Produits nets de placements,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PRG2 – CHG4,2 867 594,,,,,,,,,,,,,,,
TAKAFULIA,42,1,,,,Solde financier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2 867 594,,,,,,,,,,,,,,,
TAKAFULIA,42,1,,,,"Part des réassureurs rétakaful et / ou des rétrocessionnaires dans
les primes acquises
Part des réassureurs rétakaful et / ou des rétrocessionnaires dans
les prestations payées
Part des réassureurs rétakaful et / ou des rétrocessionnaires dans
les charges de provisions pour prestations
Commissions reçues des réassureurs rétakaful et / ou des
rétrocessionnaires
Variation du montant des frais d'acquisition reportés des
réassureur",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PRG1 (2ème colonne)
CHG11 (2ème colonne)
CHG12 (2ème colonne)
CHG34
CHG32","‐ 5 734 093
524 455
428 223
1 898 721
‐ 230 386",,,,,,,,,,,,,,,
TAKAFULIA,42,1,,,,Solde de réassurance et / ou de rétrocession,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,‐ 3 113 081,,,,,,,,,,,,,,,
TAKAFULIA,48,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Contrat ISTITHMAR WIFAK BANK (7,99%)
01/2025
Contrat WADIAA ISTITHMAR WIFAK BANK
(9,700%) 02/2025
Contrat ISTITHMAR WIFAK BANK (7,99%)
03/2025","NON VIE
VIE
Actionnaire","03/01/2025
10/01/2025
21/01/2025","05/01/2026
09/01/2030
21/01/2026","196 600
6 001 795
4 000 000","15 579
566 224
301 212",,,,,,,,,
TAKAFULIA,50,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Actionnaire,1 500 000,3 090,,,,,,
TAKAFULIA,50,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Adhérents Vie,15 000 000,28 973,,,,,,
TAKAFULIA,50,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Adhérents Non-vie,9 500 000,10 430,,,,,,
TAKAFULIA,50,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Actionnaire,1 600 000,3 090,,,,,,
TAKAFULIA,50,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Adhérents Vie,15 000 000,28 973,,,,,,
TAKAFULIA,50,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Adhérents Non-vie,5 400 000,10 430,,,,,,
TAKAFULIA,50,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,980 000,54 128,Actionnaires,,,,,
TAKAFULIA,52,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,990 000,13 822,,Actionnaires,,,,
TAKAFULIA,52,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1 770 000,67 156,,Actionnaires,,,,
TAKAFULIA,52,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Contrat Istithmar WIFAK BANK (7,99%)
1/2024
Contrat Istithmar WIFAK BANK (7,99%)
2/2024
Contrat Istithmar WIFAK BANK (8,99%)
3/2024
Contrat ISTITHMAR WIFAK BANK (8,98%)
30/2024","Actionnaire
NON VIE
VIE
VIE","25/01/2024
25/01/2024
25/01/2024
09/08/2024","27/01/2025
27/01/2025
27/01/2025
10/02/2025","500 000
500 000
2 000 000
700 000","2 846
2 846
12 808
6 889",,,,,,,,,
TAKAFULIA,54,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4 000 000,197 479,Adhérents Vie,,,,,
TAKAFULIA,54,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Adhérents Vie,,46 421,,,600 000,,,
TAKAFULIA,54,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Adhérents Non-vie,,33 740,,,240 000,,,
TAKAFULIA,54,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Adhérents Vie,,8 435,,,60 000,,,
TAKAFULIA,55,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Actionnaires,,262 070,,,2 142 800,,,
TAKAFULIA,55,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7 000 000,735 000,Actionnaire,,,,,
TAKAFULIA,55,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4 200 000,441 000,Adhérents Vie,,,,,
TAKAFULIA,55,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15 480 000,1 625 400,Adhérents Non-vie,,,,,
TAKAFULIA,57,1,,,,,"Passif au
31/12/2025","Passif au
31/12/2025","Passif au
31/12/2025",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Charge de
l'exercice","Charge de
l'exercice","Charge de
l'exercice"
TAKAFULIA,57,1,,,,"Rémunération à
court terme",576 825,111 820,302 500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,961 989,454 930,302 500
TAKAFULIA,57,1,,,,Total,576 825,111 820,302 500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,961 989,454 930,302 500
